2020 January 02,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Station,P,Polarity,P arrival,S,S arrival,Amplitude,    Time Duration,Type,Freq,,,,,,,,,,,,
OCLP,eP,c,000419.95,eS,000421.27,,29,sL,,,,,,,,,,,,,
PLP,eP,d,000423.75,eS,000428.79,,60.00,L,,,,,,,,,,,,,
CAAP,eP,c,000511.41,eS,000515.56,,20,sL,,,,,,,,,,,,,
BALP,eP,c,000521.54,eS,000535.72,,32,L,,,,,,,,,,,,,
PLP,eP,d,000530.47,eS,000549.99,,73.00,L,,,,,,,,,,,,,
PALP,eP,c,000532.28,,,,,T,,,,,,,,,,,,,
RTBP,eP,c,000535.09,eS,000639.44,,,,,,,,,,,,,,,,
RTBP,eP,c,000535.09,eS,000550.53,,66,L,,,,,,,,,,,,,
LUBP,eP,c,003641.79,eS,003651.59,,32,L,,,,,,,,,,,,,
MACP,eP,d,003643.48,eS,003655.15,,57,L,,,,,,,,,,,,,
TGY,eP,c,003644.10,eS,003655.96,2793.00,70.82,,,,,,,,,,,,,,
TIRP,eP,c,003646.76,eS,003700.93,,54,L,,,,,,,,,,,,,
ABPP,eP,c,003648.04,eS,003703.29,,56,L,,,,,,,,,,,,,
LQP,eP,c,003648.98,eS,003701.34,178.00,83.52,,,,,,,,,,,,,,
RTBP,eP,d,003651.07,eS,003707.96,,108,L,,,,,,,,,,,,,
SJMP,eP,d,003652.74,,,,,T,,,,,,,,,,,,,
SJMP,iP,d,003652.75,iS,003710.67,-15360792,71,L,,,,,,,,,,,,,
BUSP,eP,c,003710.41,eS,003717.73,,43,L,,,,,,,,,,,,,
SCP,iP,d,004033.78,iS,004034.26,1922.00,76.80,L,,,,,,,,,,,,,
KCP,iP,c,004228.57,iS,004234.97,,113.00,L,,,,,,,,,,,,,
DMP,eP,c,004231.22,eS,004239.69,,119.00,L,,,,,,,,,,,,,
GSP,iP,c,004232.39,iS,004243.17,,166.00,L,,,,,,,,,,,,,
DDMP,eP,c,004232.85,eS,004245.44,,97,L,,,,,,,,,,,,,
PICP,eP,c,004233.94,eS,004244.72,,165,L,,,,,,,,,,,,,
DDMP,eP,d,004234.38,iS,004244.09,-34411,85,L,,,,,,,,,,,,,
BUKP,eP,c,004243.08,eS,004259.72,,117,L,,,,,,,,,,,,,
CDOP,eP,c,004249.16,eS,004312.21,,150,L,,,,,,,,,,,,,
BLNP,eP,d,004254.01,eS,004320.65,,126,L,,,,,,,,,,,,,
CGP,eP,d,004256.05,eS,004317.66,339.00,92.00,L,,,,,,,,,,,,,
SCP,eP,,004259.28,iS,004312.65,-274.00,104.85,L,,,,,,,,,,,,,
SFCP,eP,d,005259.33,eS,005259.85,,11,sL,,,,,,,,,,,,,
LUBP,eP,c,005511.37,eS,005516.11,,21,sL,,,,,,,,,,,,,
LUBP,eP,c,005603.04,eS,005607.79,,15,sL,,,,,,,,,,,,,
LUBP,eP,c,010305.05,eS,010309.77,,17,sL,,,,,,,,,,,,,
PLP,eP,d,011027.49,eS,011032.11,,42.00,L,,,,,,,,,,,,,
OTRP,eP,c,011525.56,eS,011530.14,,29,sL,,,,,,,,,,,,,
KCP,iP,d,011858.11,iS,011903.15,,103.00,L,,,,,,,,,,,,,
BUKP,eP,c,011912.32,eS,011928.33,,41,L,,,,,,,,,,,,,
PAGZ,eP,c,012643.07,eS,012659.13,,34,L,,,,,,,,,,,,,
SFCP,eP,c,013152.82,,,,16,sL,,,,,,,,,,,,,
PAGZ,eP,c,013546.79,eS,013548.38,,8,sL,,,,,,,,,,,,,
BALP,eP,c,020440.23,eS,020443.46,,30,L,,,,,,,,,,,,,
OTRP,eP,c,024046.46,eS,024051.07,,26,sL,,,,,,,,,,,,,
GLSP,eP,,024414.68,eS,024429.19,45195547,111,L,,,,,,,,,,,,,
SCP,eP,,024418.15,,,687.00,69.32,L,,,,,,,,,,,,,
PLP,eP,d,024420.90,eS,024439.46,,116.00,L,,,,,,,,,,,,,
PAGZ,eP,c,031315.45,eS,031319.40,,13,sL,,,,,,,,,,,,,
BUKP,eP,c,031544.51,eS,031549.82,,26,sL,,,,,,,,,,,,,
SFCP,eP,c,032811.21,,,,12,sL,,,,,,,,,,,,,
CDOP,eP,c,035121.63,eS,035130.78,,36,L,,,,,,,,,,,,,
LUBP,eP,c,035155.49,eS,035202.98,,15,sL,,,,,,,,,,,,,
LUBP,eP,c,040107.16,eS,040112.17,,13,sL,,,,,,,,,,,,,
DMP,eP,c,042538.46,eS,042547.28,,56.00,L,,,,,,,,,,,,,
KCP,iP,d,042545.03,iS,042549.64,,50.00,L,,,,,,,,,,,,,
RTBP,iP,c,044506.46,eS,044508.19,,32,L,,,,,,,,,,,,,
LUBP,iP,d,045636.01,eS,045640.88,,16,sL,,,,,,,,,,,,,
BUTP,eP,d,045933.99,eS,045937.70,,56,L,,,,,,,,,,,,,
BUTP,eP,d,051919.82,eS,051923.42,,65,L,,,,,,,,,,,,,
TSSP,eP,c,051927.00,eS,051936.78,6459,57,L,,,,,,,,,,,,,
TSSP,eP,c,051927.00,eS,051935.12,,48,L,,,,,,,,,,,,,
SCP,eP,,051929.52,,,1327.00,88.97,L,,,,,,,,,,,,,
GLSP,eP,,051931.67,eS,051943.29,-38228059,100,L,,,,,,,,,,,,,
GLSP,eP,c,051931.68,eS,051944.32,,53,L,,,,,,,,,,,,,
CGP,eP,c,051936.99,eS,051953.33,187.00,72.00,L,,,,,,,,,,,,,
BUKP,eP,c,051941.23,eS,052000.03,,69,L,,,,,,,,,,,,,
PLP,eP,d,051954.20,eS,052021.43,,96.00,L,,,,,,,,,,,,,
GLSP,eP,,054303.78,eS,054345.42,39141382,180,L,,,,,,,,,,,,,
DDMP,eP,c,054836.21,eS,054845.22,,23,sL,,,,,,,,,,,,,
RTBP,eP,d,063602.73,eS,063605.41,,21,sL,,,,,,,,,,,,,
DACP,eP,d,071645.30,eS,071647.01,,17,sL,,,,,,,,,,,,,
BUKP,eP,c,071859.20,eS,071911.52,,37,L,,,,,,,,,,,,,
KCP,iP,d,073625.19,iS,073629.75,,119.00,L,,,,,,,,,,,,,
PICP,eP,c,073629.47,eS,073636.66,,136,L,,,,,,,,,,,,,
BUKP,eP,c,073639.98,eS,073655.24,,76,L,,,,,,,,,,,,,
SNP,iP,d,074158.96,iS,074216.52,489.0,59.0,L,,,,,,,,,,,,,
DMP,eP,c,074421.92,eS,074428.38,,58.00,L,,,,,,,,,,,,,
KCP,iP,c,080156.38,iS,080204.93,,179.00,L,,,,,,,,,,,,,
BIP,eP,d,080408.55,eS,080433.82,2169.00,171.00,L,,,,,,,,,,,,,
PLP,iP,c,081413.82,iS,081418.54,,106.00,L,,,,,,,,,,,,,
BESP,iP,d,081418.51,eS,081425.96,,67,L,,,,,,,,,,,,,
